/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2461863)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                 'async_save': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                 'load_contents': ['model',
[36m(CodeTaskRunner pid=2461863)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=2461863)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=2461863)[0m                                                 'save_contents': ['model',
[36m(CodeTaskRunner pid=2461863)[0m                                                                   'optimizer',
[36m(CodeTaskRunner pid=2461863)[0m                                                                   'extra'],
[36m(CodeTaskRunner pid=2461863)[0m                                                 'strict': True},
[36m(CodeTaskRunner pid=2461863)[0m                                  'clip_ratio': 0.2,
[36m(CodeTaskRunner pid=2461863)[0m                                  'clip_ratio_c': 3.0,
[36m(CodeTaskRunner pid=2461863)[0m                                  'clip_ratio_high': 0.0004,
[36m(CodeTaskRunner pid=2461863)[0m                                  'clip_ratio_low': 0.0003,
[36m(CodeTaskRunner pid=2461863)[0m                                  'data_loader_seed': 42,
[36m(CodeTaskRunner pid=2461863)[0m                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'entropy_coeff': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2461863)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'freeze_vision_tower': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'entropy_checkpointing': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'entropy_from_logits_with_chunking': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'forward_only': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'forward_prefetch': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'fsdp_size': -1,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'full_determinism': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'model_dtype': 'bf16',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'offload_policy': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'optimizer_offload': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'pad_to_length': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'pad_to_length_bucket': 1024,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'param_offload': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                          'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=2461863)[0m                                                          'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                          'group_size': 16,
[36m(CodeTaskRunner pid=2461863)[0m                                                          'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=2461863)[0m                                                                              'embed_tokens',
[36m(CodeTaskRunner pid=2461863)[0m                                                                              're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=2461863)[0m                                                          'mode': 'w4a16',
[36m(CodeTaskRunner pid=2461863)[0m                                                          'quantization_config_path': None},
[36m(CodeTaskRunner pid=2461863)[0m                                                  'reshard_after_forward': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'seed': 42,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'use_orig_params': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'use_torch_compile': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(CodeTaskRunner pid=2461863)[0m                                  'grad_clip': 1.0,
[36m(CodeTaskRunner pid=2461863)[0m                                  'kl_loss_coef': 0.001,
[36m(CodeTaskRunner pid=2461863)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(CodeTaskRunner pid=2461863)[0m                                  'loss_agg_mode': 'token-mean',
[36m(CodeTaskRunner pid=2461863)[0m                                  'loss_scale_factor': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                            'betas': [0.9, 0.999],
[36m(CodeTaskRunner pid=2461863)[0m                                            'clip_grad': 1.0,
[36m(CodeTaskRunner pid=2461863)[0m                                            'lr': 2e-05,
[36m(CodeTaskRunner pid=2461863)[0m                                            'lr_scheduler_type': 'constant',
[36m(CodeTaskRunner pid=2461863)[0m                                            'lr_warmup_steps': -1,
[36m(CodeTaskRunner pid=2461863)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(CodeTaskRunner pid=2461863)[0m                                            'min_lr_ratio': 0.0,
[36m(CodeTaskRunner pid=2461863)[0m                                            'num_cycles': 0.5,
[36m(CodeTaskRunner pid=2461863)[0m                                            'optimizer': 'AdamW',
[36m(CodeTaskRunner pid=2461863)[0m                                            'optimizer_impl': 'torch.optim',
[36m(CodeTaskRunner pid=2461863)[0m                                            'override_optimizer_config': None,
[36m(CodeTaskRunner pid=2461863)[0m                                            'total_training_steps': -1,
[36m(CodeTaskRunner pid=2461863)[0m                                            'warmup_style': None,
[36m(CodeTaskRunner pid=2461863)[0m                                            'weight_decay': 0.01,
[36m(CodeTaskRunner pid=2461863)[0m                                            'zero_indexed_step': True},
[36m(CodeTaskRunner pid=2461863)[0m                                  'pad_to_length': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'clip_cov_lb': 1.0,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'clip_cov_ub': 5.0,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'dro_beta': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'loss_mode': 'gspo',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'ppo_kl_coef': 0.1},
[36m(CodeTaskRunner pid=2461863)[0m                                  'ppo_epochs': 1,
[36m(CodeTaskRunner pid=2461863)[0m                                  'ppo_max_token_len_per_gpu': 34000,
[36m(CodeTaskRunner pid=2461863)[0m                                  'ppo_micro_batch_size': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'ppo_mini_batch_size': 24,
[36m(CodeTaskRunner pid=2461863)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                               'all_ranks': False,
[36m(CodeTaskRunner pid=2461863)[0m                                               'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                               'ranks': [],
[36m(CodeTaskRunner pid=2461863)[0m                                               'save_path': 'outputs/profile',
[36m(CodeTaskRunner pid=2461863)[0m                                               'tool': None,
[36m(CodeTaskRunner pid=2461863)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'analysis': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'contents': [],
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'discrete': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'level': 'level0'},
[36m(CodeTaskRunner pid=2461863)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                        'discrete': False},
[36m(CodeTaskRunner pid=2461863)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'config_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'stages': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'steps': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'strict': False},
[36m(CodeTaskRunner pid=2461863)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                         'contents': [],
[36m(CodeTaskRunner pid=2461863)[0m                                                                         'discrete': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'active': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'repeat': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'skip_first': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'wait': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                      'warmup': 0}},
[36m(CodeTaskRunner pid=2461863)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                                'stack_depth': 32,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(CodeTaskRunner pid=2461863)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=2461863)[0m                                          'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                          'group_size': 16,
[36m(CodeTaskRunner pid=2461863)[0m                                          'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=2461863)[0m                                                              'embed_tokens',
[36m(CodeTaskRunner pid=2461863)[0m                                                              're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=2461863)[0m                                          'mode': 'w4a16',
[36m(CodeTaskRunner pid=2461863)[0m                                          'quantization_config_path': None},
[36m(CodeTaskRunner pid=2461863)[0m                                  'rollout_n': 6,
[36m(CodeTaskRunner pid=2461863)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                    'mode': 'disabled',
[36m(CodeTaskRunner pid=2461863)[0m                                                    'record_file': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                    'replay_file': None},
[36m(CodeTaskRunner pid=2461863)[0m                                  'shuffle': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2461863)[0m                                  'tau_neg': 1.05,
[36m(CodeTaskRunner pid=2461863)[0m                                  'tau_pos': 1.0,
[36m(CodeTaskRunner pid=2461863)[0m                                  'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_dynamic_bsz': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_fused_kernels': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_kl_loss': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_prefix_grouper': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_remove_padding': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_torch_compile': True},
[36m(CodeTaskRunner pid=2461863)[0m                        'hybrid_engine': True,
[36m(CodeTaskRunner pid=2461863)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                  'custom_chat_template': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'enable_activation_offload': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'enable_gradient_checkpointing': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'exclude_modules': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'external_lib': 'rl.algos',
[36m(CodeTaskRunner pid=2461863)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(CodeTaskRunner pid=2461863)[0m                                  'hf_config_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'lora': {'a2a_experimental': False,
[36m(CodeTaskRunner pid=2461863)[0m                                           'adapter_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                           'alpha': 32,
[36m(CodeTaskRunner pid=2461863)[0m                                           'dropout': 0.0,
[36m(CodeTaskRunner pid=2461863)[0m                                           'dropout_position': 'pre',
[36m(CodeTaskRunner pid=2461863)[0m                                           'dtype': None,
[36m(CodeTaskRunner pid=2461863)[0m                                           'exclude_modules': [],
[36m(CodeTaskRunner pid=2461863)[0m                                           'freeze_language_model': True,
[36m(CodeTaskRunner pid=2461863)[0m                                           'freeze_vision_model': True,
[36m(CodeTaskRunner pid=2461863)[0m                                           'freeze_vision_projection': True,
[36m(CodeTaskRunner pid=2461863)[0m                                           'lora_A_init_method': 'xavier',
[36m(CodeTaskRunner pid=2461863)[0m                                           'lora_B_init_method': 'zero',
[36m(CodeTaskRunner pid=2461863)[0m                                           'merge': False,
[36m(CodeTaskRunner pid=2461863)[0m                                           'rank': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                           'target_modules': ['linear_qkv',
[36m(CodeTaskRunner pid=2461863)[0m                                                              'linear_proj',
[36m(CodeTaskRunner pid=2461863)[0m                                                              'linear_fc1',
[36m(CodeTaskRunner pid=2461863)[0m                                                              'linear_fc2'],
[36m(CodeTaskRunner pid=2461863)[0m                                           'type': 'lora'},
[36m(CodeTaskRunner pid=2461863)[0m                                  'lora_adapter_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'lora_alpha': 64,
[36m(CodeTaskRunner pid=2461863)[0m                                  'lora_rank': 32,
[36m(CodeTaskRunner pid=2461863)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                          'detach_encoder': False,
[36m(CodeTaskRunner pid=2461863)[0m                                          'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                          'enable_rollout': False,
[36m(CodeTaskRunner pid=2461863)[0m                                          'enable_train': False,
[36m(CodeTaskRunner pid=2461863)[0m                                          'method': 'mtp',
[36m(CodeTaskRunner pid=2461863)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(CodeTaskRunner pid=2461863)[0m                                          'num_speculative_tokens': 1,
[36m(CodeTaskRunner pid=2461863)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(CodeTaskRunner pid=2461863)[0m                                          'speculative_eagle_topk': 1,
[36m(CodeTaskRunner pid=2461863)[0m                                          'speculative_num_draft_tokens': 4,
[36m(CodeTaskRunner pid=2461863)[0m                                          'speculative_num_steps': 3},
[36m(CodeTaskRunner pid=2461863)[0m                                  'override_config': {},
[36m(CodeTaskRunner pid=2461863)[0m                                  'path': '/scratch/r919a03/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Instruct-2507/snapshots/0d7cf23991f47feeb3a57ecb4c9cee8ea4a17bfe',
[36m(CodeTaskRunner pid=2461863)[0m                                  'target_modules': ['q_proj',
[36m(CodeTaskRunner pid=2461863)[0m                                                     'k_proj',
[36m(CodeTaskRunner pid=2461863)[0m                                                     'v_proj',
[36m(CodeTaskRunner pid=2461863)[0m                                                     'o_proj'],
[36m(CodeTaskRunner pid=2461863)[0m                                  'tiled_mlp': {'enabled': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'num_shards': 4},
[36m(CodeTaskRunner pid=2461863)[0m                                  'tokenizer_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                  'trust_remote_code': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_fused_kernels': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_liger': False,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_remove_padding': True,
[36m(CodeTaskRunner pid=2461863)[0m                                  'use_shm': False},
[36m(CodeTaskRunner pid=2461863)[0m                        'nccl_timeout': 600,
[36m(CodeTaskRunner pid=2461863)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                'entropy_checkpointing': False,
[36m(CodeTaskRunner pid=2461863)[0m                                'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2461863)[0m                                'entropy_from_logits_with_chunking': False,
[36m(CodeTaskRunner pid=2461863)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=2461863)[0m                                                'entropy_checkpointing': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'entropy_from_logits_chunk_size': 2048,
[36m(CodeTaskRunner pid=2461863)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'forward_only': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                'forward_prefetch': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'fsdp_size': -1,
[36m(CodeTaskRunner pid=2461863)[0m                                                'full_determinism': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'model_dtype': 'fp32',
[36m(CodeTaskRunner pid=2461863)[0m                                                'offload_policy': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'optimizer_offload': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'pad_to_length': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'pad_to_length_bucket': 1024,
[36m(CodeTaskRunner pid=2461863)[0m                                                'param_offload': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                        'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=2461863)[0m                                                        'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                        'group_size': 16,
[36m(CodeTaskRunner pid=2461863)[0m                                                        'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=2461863)[0m                                                                            'embed_tokens',
[36m(CodeTaskRunner pid=2461863)[0m                                                                            're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=2461863)[0m                                                        'mode': 'w4a16',
[36m(CodeTaskRunner pid=2461863)[0m                                                        'quantization_config_path': None},
[36m(CodeTaskRunner pid=2461863)[0m                                                'reshard_after_forward': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                'seed': 42,
[36m(CodeTaskRunner pid=2461863)[0m                                                'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2461863)[0m                                                'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=2461863)[0m                                                'use_orig_params': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                'use_torch_compile': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(CodeTaskRunner pid=2461863)[0m                                'log_prob_max_token_len_per_gpu': 34000,
[36m(CodeTaskRunner pid=2461863)[0m                                'log_prob_micro_batch_size': None,
[36m(CodeTaskRunner pid=2461863)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(CodeTaskRunner pid=2461863)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(CodeTaskRunner pid=2461863)[0m                                'pad_to_length': False,
[36m(CodeTaskRunner pid=2461863)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                             'all_ranks': False,
[36m(CodeTaskRunner pid=2461863)[0m                                             'enable': False,
[36m(CodeTaskRunner pid=2461863)[0m                                             'ranks': [],
[36m(CodeTaskRunner pid=2461863)[0m                                             'save_path': 'outputs/profile',
[36m(CodeTaskRunner pid=2461863)[0m                                             'tool': None,
[36m(CodeTaskRunner pid=2461863)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                     'analysis': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                                     'contents': [],
[36m(CodeTaskRunner pid=2461863)[0m                                                                     'discrete': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                                     'level': 'level0'},
[36m(CodeTaskRunner pid=2461863)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                      'discrete': False},
[36m(CodeTaskRunner pid=2461863)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'config_path': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'stages': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'steps': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'strict': False},
[36m(CodeTaskRunner pid=2461863)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'contents': [],
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'discrete': False,
[36m(CodeTaskRunner pid=2461863)[0m                                                                       'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'active': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'repeat': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'skip_first': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'wait': 0,
[36m(CodeTaskRunner pid=2461863)[0m                                                                                    'warmup': 0}},
[36m(CodeTaskRunner pid=2461863)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                              'stack_depth': 32,
[36m(CodeTaskRunner pid=2461863)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(CodeTaskRunner pid=2461863)[0m                                'rollout_n': 6,
[36m(CodeTaskRunner pid=2461863)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'mode': 'disabled',
[36m(CodeTaskRunner pid=2461863)[0m                                                  'record_file': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                  'replay_file': None},
[36m(CodeTaskRunner pid=2461863)[0m                                'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2461863)[0m                                'ulysses_sequence_parallel_size': 4,
[36m(CodeTaskRunner pid=2461863)[0m                                'use_torch_compile': True},
[36m(CodeTaskRunner pid=2461863)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                              'agent_loop_config_path': '/scratch/r919a03/code_verl_test/configs/rl/agent_loop_rusca.yaml',
[36m(CodeTaskRunner pid=2461863)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                                      'name': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                                      'path': None},
[36m(CodeTaskRunner pid=2461863)[0m                                              'default_agent_loop': 'rusca_scaffold_agent',
[36m(CodeTaskRunner pid=2461863)[0m                                              'num_workers': 8},
[36m(CodeTaskRunner pid=2461863)[0m                                    'calculate_log_probs': False,
[36m(CodeTaskRunner pid=2461863)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(CodeTaskRunner pid=2461863)[0m                                                          'backend': 'naive',
[36m(CodeTaskRunner pid=2461863)[0m                                                          'custom_backend_module': None,
[36m(CodeTaskRunner pid=2461863)[0m                                                          'engine_kwargs': {},
[36m(CodeTaskRunner pid=2461863)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(CodeTaskRunner pid=2461863)[0m                                    'cudagraph_capture_sizes': None,
[36m(CodeTaskRunner pid=2461863)[0m                                    'custom': {'rusca': {'enable': True,
[36m(CodeTaskRunner pid=2461863)[0m                                                         'total_steps': 20}},
[36m(CodeTaskRunner pid=2461863)[0m                                    'data_parallel_size': 1,
